Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    number                         shift and go to state 46
    var                            shift and go to state 47

state 74

    (54) expression -> expression DOTMUL . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 110
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 75

    (55) expression -> expression DOTDIV . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 111
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 76

    (68) transposition -> expression ' .

    +               reduce using rule 68 (transposition -> expression ' .)
    -               reduce using rule 68 (transposition -> expression ' .)
    *               reduce using rule 68 (transposition -> expression ' .)
    /               reduce using rule 68 (transposition -> expression ' .)
    DOTADD          reduce using rule 68 (transposition -> expression ' .)
    DOTSUB          reduce using rule 68 (transposition -> expression ' .)
    DOTMUL          reduce using rule 68 (transposition -> expression ' .)
    DOTDIV          reduce using rule 68 (transposition -> expression ' .)
    '               reduce using rule 68 (transposition -> expression ' .)
    ;               reduce using rule 68 (transposition -> expression ' .)
    ,               reduce using rule 68 (transposition -> expression ' .)
    EQ              reduce using rule 68 (transposition -> expression ' .)
    NEQ             reduce using rule 68 (transposition -> expression ' .)
    LE              reduce using rule 68 (transposition -> expression ' .)
    GE              reduce using rule 68 (transposition -> expression ' .)
    <               reduce using rule 68 (transposition -> expression ' .)
    >               reduce using rule 68 (transposition -> expression ' .)
    :               reduce using rule 68 (transposition -> expression ' .)
    )               reduce using rule 68 (transposition -> expression ' .)
    {               reduce using rule 68 (transposition -> expression ' .)
    IF              reduce using rule 68 (transposition -> expression ' .)
    WHILE           reduce using rule 68 (transposition -> expression ' .)
    FOR             reduce using rule 68 (transposition -> expression ' .)
    BREAK           reduce using rule 68 (transposition -> expression ' .)
    CONTINUE        reduce using rule 68 (transposition -> expression ' .)
    RETURN          reduce using rule 68 (transposition -> expression ' .)
    PRINT           reduce using rule 68 (transposition -> expression ' .)
    ID              reduce using rule 68 (transposition -> expression ' .)


state 77

    (67) uminus -> - expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 67 (uminus -> - expression .)
    -               reduce using rule 67 (uminus -> - expression .)
    *               reduce using rule 67 (uminus -> - expression .)
    /               reduce using rule 67 (uminus -> - expression .)
    DOTADD          reduce using rule 67 (uminus -> - expression .)
    DOTSUB          reduce using rule 67 (uminus -> - expression .)
    DOTMUL          reduce using rule 67 (uminus -> - expression .)
    DOTDIV          reduce using rule 67 (uminus -> - expression .)
    ;               reduce using rule 67 (uminus -> - expression .)
    ,               reduce using rule 67 (uminus -> - expression .)
    EQ              reduce using rule 67 (uminus -> - expression .)
    NEQ             reduce using rule 67 (uminus -> - expression .)
    LE              reduce using rule 67 (uminus -> - expression .)
    GE              reduce using rule 67 (uminus -> - expression .)
    <               reduce using rule 67 (uminus -> - expression .)
    >               reduce using rule 67 (uminus -> - expression .)
    :               reduce using rule 67 (uminus -> - expression .)
    )               reduce using rule 67 (uminus -> - expression .)
    {               reduce using rule 67 (uminus -> - expression .)
    IF              reduce using rule 67 (uminus -> - expression .)
    WHILE           reduce using rule 67 (uminus -> - expression .)
    FOR             reduce using rule 67 (uminus -> - expression .)
    BREAK           reduce using rule 67 (uminus -> - expression .)
    CONTINUE        reduce using rule 67 (uminus -> - expression .)
    RETURN          reduce using rule 67 (uminus -> - expression .)
    PRINT           reduce using rule 67 (uminus -> - expression .)
    ID              reduce using rule 67 (uminus -> - expression .)
    '               shift and go to state 76

  ! '               [ reduce using rule 67 (uminus -> - expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]


state 78

    (35) vector -> [ . variables ]
    (36) variables -> . variables , variable
    (37) variables -> . variable
    (38) variable -> . number
    (39) variable -> . var
    (40) variable -> . element
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID
    (41) element -> . vector_element
    (42) element -> . matrix_element
    (43) vector_element -> . var [ INT ]
    (44) matrix_element -> . var [ INT , INT ]

    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    variables                      shift and go to state 80
    variable                       shift and go to state 82
    number                         shift and go to state 83
    var                            shift and go to state 84
    element                        shift and go to state 85
    vector_element                 shift and go to state 86
    matrix_element                 shift and go to state 87

state 79

    (32) matrix -> [ vectors . ]
    (33) vectors -> vectors . , vector

    ]               shift and go to state 112
    ,               shift and go to state 113


state 80

    (35) vector -> [ variables . ]
    (36) variables -> variables . , variable

    ]               shift and go to state 114
    ,               shift and go to state 115


state 81

    (34) vectors -> vector .

    ]               reduce using rule 34 (vectors -> vector .)
    ,               reduce using rule 34 (vectors -> vector .)


state 82

    (37) variables -> variable .

    ]               reduce using rule 37 (variables -> variable .)
    ,               reduce using rule 37 (variables -> variable .)


state 83

    (38) variable -> number .

    ]               reduce using rule 38 (variable -> number .)
    ,               reduce using rule 38 (variable -> number .)


state 84

    (39) variable -> var .
    (43) vector_element -> var . [ INT ]
    (44) matrix_element -> var . [ INT , INT ]

    ]               reduce using rule 39 (variable -> var .)
    ,               reduce using rule 39 (variable -> var .)
    [               shift and go to state 116


state 85

    (40) variable -> element .

    ]               reduce using rule 40 (variable -> element .)
    ,               reduce using rule 40 (variable -> element .)


state 86

    (41) element -> vector_element .

    ]               reduce using rule 41 (element -> vector_element .)
    ,               reduce using rule 41 (element -> vector_element .)


state 87

    (42) element -> matrix_element .

    ]               reduce using rule 42 (element -> matrix_element .)
    ,               reduce using rule 42 (element -> matrix_element .)


state 88

    (29) matrix_function -> EYE ( . INT )

    INT             shift and go to state 117


state 89

    (30) matrix_function -> ONES ( . INT )

    INT             shift and go to state 118


state 90

    (31) matrix_function -> ZEROS ( . INT )

    INT             shift and go to state 119


state 91

    (73) print_vals -> print_vals , . print_val
    (75) print_val -> . string
    (76) print_val -> . expression
    (47) string -> . STRING
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    STRING          shift and go to state 58
    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    print_val                      shift and go to state 120
    string                         shift and go to state 56
    expression                     shift and go to state 57
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 92

    (10) instruction -> IF ( condition ) . instruction
    (11) instruction -> IF ( condition ) . instruction ELSE instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement ;
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK
    (70) statement -> . CONTINUE
    (71) statement -> . RETURN expression
    (72) statement -> . PRINT print_vals
    (66) var -> . ID
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 121
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 93

    (15) condition -> expression EQ . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 122
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 94

    (16) condition -> expression NEQ . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 123
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 95

    (17) condition -> expression LE . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 124
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 96

    (18) condition -> expression GE . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 125
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 97

    (19) condition -> expression < . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 126
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 98

    (20) condition -> expression > . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 127
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 99

    (12) instruction -> WHILE ( condition ) . instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement ;
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK
    (70) statement -> . CONTINUE
    (71) statement -> . RETURN expression
    (72) statement -> . PRINT print_vals
    (66) var -> . ID
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 128
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 100

    (13) instruction -> FOR var = range . instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement ;
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK
    (70) statement -> . CONTINUE
    (71) statement -> . RETURN expression
    (72) statement -> . PRINT print_vals
    (66) var -> . ID
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    var                            shift and go to state 12
    instruction                    shift and go to state 129
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 101

    (14) range -> expression . : expression
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    :               shift and go to state 130
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 102

    (44) matrix_element -> var [ INT , . INT ]

    INT             shift and go to state 131


state 103

    (43) vector_element -> var [ INT ] .

    MULASSIGN       reduce using rule 43 (vector_element -> var [ INT ] .)
    DIVASSIGN       reduce using rule 43 (vector_element -> var [ INT ] .)
    SUBASSIGN       reduce using rule 43 (vector_element -> var [ INT ] .)
    ADDASSIGN       reduce using rule 43 (vector_element -> var [ INT ] .)
    =               reduce using rule 43 (vector_element -> var [ INT ] .)
    +               reduce using rule 43 (vector_element -> var [ INT ] .)
    -               reduce using rule 43 (vector_element -> var [ INT ] .)
    *               reduce using rule 43 (vector_element -> var [ INT ] .)
    /               reduce using rule 43 (vector_element -> var [ INT ] .)
    DOTADD          reduce using rule 43 (vector_element -> var [ INT ] .)
    DOTSUB          reduce using rule 43 (vector_element -> var [ INT ] .)
    DOTMUL          reduce using rule 43 (vector_element -> var [ INT ] .)
    DOTDIV          reduce using rule 43 (vector_element -> var [ INT ] .)
    '               reduce using rule 43 (vector_element -> var [ INT ] .)
    ;               reduce using rule 43 (vector_element -> var [ INT ] .)
    ,               reduce using rule 43 (vector_element -> var [ INT ] .)
    EQ              reduce using rule 43 (vector_element -> var [ INT ] .)
    NEQ             reduce using rule 43 (vector_element -> var [ INT ] .)
    LE              reduce using rule 43 (vector_element -> var [ INT ] .)
    GE              reduce using rule 43 (vector_element -> var [ INT ] .)
    <               reduce using rule 43 (vector_element -> var [ INT ] .)
    >               reduce using rule 43 (vector_element -> var [ INT ] .)
    :               reduce using rule 43 (vector_element -> var [ INT ] .)
    )               reduce using rule 43 (vector_element -> var [ INT ] .)
    {               reduce using rule 43 (vector_element -> var [ INT ] .)
    IF              reduce using rule 43 (vector_element -> var [ INT ] .)
    WHILE           reduce using rule 43 (vector_element -> var [ INT ] .)
    FOR             reduce using rule 43 (vector_element -> var [ INT ] .)
    BREAK           reduce using rule 43 (vector_element -> var [ INT ] .)
    CONTINUE        reduce using rule 43 (vector_element -> var [ INT ] .)
    RETURN          reduce using rule 43 (vector_element -> var [ INT ] .)
    PRINT           reduce using rule 43 (vector_element -> var [ INT ] .)
    ID              reduce using rule 43 (vector_element -> var [ INT ] .)
    ]               reduce using rule 43 (vector_element -> var [ INT ] .)


state 104

    (48) expression -> expression + expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 48 (expression -> expression + expression .)
    -               reduce using rule 48 (expression -> expression + expression .)
    ;               reduce using rule 48 (expression -> expression + expression .)
    ,               reduce using rule 48 (expression -> expression + expression .)
    EQ              reduce using rule 48 (expression -> expression + expression .)
    NEQ             reduce using rule 48 (expression -> expression + expression .)
    LE              reduce using rule 48 (expression -> expression + expression .)
    GE              reduce using rule 48 (expression -> expression + expression .)
    <               reduce using rule 48 (expression -> expression + expression .)
    >               reduce using rule 48 (expression -> expression + expression .)
    :               reduce using rule 48 (expression -> expression + expression .)
    )               reduce using rule 48 (expression -> expression + expression .)
    {               reduce using rule 48 (expression -> expression + expression .)
    IF              reduce using rule 48 (expression -> expression + expression .)
    WHILE           reduce using rule 48 (expression -> expression + expression .)
    FOR             reduce using rule 48 (expression -> expression + expression .)
    BREAK           reduce using rule 48 (expression -> expression + expression .)
    CONTINUE        reduce using rule 48 (expression -> expression + expression .)
    RETURN          reduce using rule 48 (expression -> expression + expression .)
